timestamp,device,application,data_mb
2025-07-20 00:00:00,laptop,Zoom,76.64
2025-07-20 00:00:00,phone,Browsing,3.95
2025-07-20 00:00:00,tablet,Zoom,87.64
2025-07-20 00:15:00,laptop,Browsing,14.7
2025-07-20 00:15:00,phone,Browsing,17.25
2025-07-20 00:15:00,tablet,WhatsApp,1.25
2025-07-20 00:30:00,laptop,Browsing,4.27
2025-07-20 00:30:00,phone,WhatsApp,4.47
2025-07-20 00:30:00,tablet,Netflix,117.22
2025-07-20 00:45:00,laptop,Zoom,41.63
2025-07-20 00:45:00,phone,WhatsApp,1.21
2025-07-20 00:45:00,tablet,WhatsApp,1.21
2025-07-20 01:00:00,laptop,Netflix,75.95
2025-07-20 01:00:00,phone,Browsing,9.78
2025-07-20 01:00:00,tablet,Zoom,57.52
2025-07-20 01:15:00,laptop,Netflix,75.17
2025-07-20 01:15:00,phone,Netflix,138.5
2025-07-20 01:15:00,tablet,YouTube,34.26
2025-07-20 01:30:00,laptop,Netflix,119.86
2025-07-20 01:30:00,phone,YouTube,76.45
2025-07-20 01:30:00,tablet,WhatsApp,2.28
2025-07-20 01:45:00,laptop,Browsing,15.58
2025-07-20 01:45:00,phone,WhatsApp,2.54
2025-07-20 01:45:00,tablet,Netflix,97.13
2025-07-20 02:00:00,laptop,YouTube,37.47
2025-07-20 02:00:00,phone,YouTube,64.29
2025-07-20 02:00:00,tablet,WhatsApp,4.25
2025-07-20 02:15:00,laptop,Zoom,72.54
2025-07-20 02:15:00,phone,Browsing,5.38
2025-07-20 02:15:00,tablet,WhatsApp,2.77
2025-07-20 02:30:00,laptop,YouTube,58.89
2025-07-20 02:30:00,phone,Netflix,22.14
2025-07-20 02:30:00,tablet,Zoom,49.81
2025-07-20 02:45:00,laptop,YouTube,57.57
2025-07-20 02:45:00,phone,WhatsApp,1.65
2025-07-20 02:45:00,tablet,Netflix,78.54
2025-07-20 03:00:00,laptop,YouTube,73.17
2025-07-20 03:00:00,phone,WhatsApp,1.1
2025-07-20 03:00:00,tablet,Netflix,32.67
2025-07-20 03:15:00,laptop,Zoom,79.66
2025-07-20 03:15:00,phone,Netflix,79.56
2025-07-20 03:15:00,tablet,YouTube,14.97
2025-07-20 03:30:00,laptop,YouTube,70.32
2025-07-20 03:30:00,phone,Zoom,105.77
2025-07-20 03:30:00,tablet,Zoom,33.07
2025-07-20 03:45:00,laptop,Netflix,97.5
2025-07-20 03:45:00,phone,Netflix,47.94
2025-07-20 03:45:00,tablet,Browsing,10.56
2025-07-20 04:00:00,laptop,Netflix,142.1
2025-07-20 04:00:00,phone,WhatsApp,0.91
2025-07-20 04:00:00,tablet,Zoom,84.8
2025-07-20 04:15:00,laptop,Browsing,1.76
2025-07-20 04:15:00,phone,Browsing,9.75
2025-07-20 04:15:00,tablet,YouTube,98.56
2025-07-20 04:30:00,laptop,YouTube,69.93
2025-07-20 04:30:00,phone,WhatsApp,4.53
2025-07-20 04:30:00,tablet,YouTube,72.67
2025-07-20 04:45:00,laptop,Browsing,4.89
2025-07-20 04:45:00,phone,WhatsApp,3.56
2025-07-20 04:45:00,tablet,Browsing,9.16
2025-07-20 05:00:00,laptop,Netflix,84.34
2025-07-20 05:00:00,phone,Browsing,12.9
2025-07-20 05:00:00,tablet,Browsing,18.87
2025-07-20 05:15:00,laptop,Browsing,2.31
2025-07-20 05:15:00,phone,WhatsApp,4.34
2025-07-20 05:15:00,tablet,Netflix,88.86
2025-07-20 05:30:00,laptop,WhatsApp,4.27
2025-07-20 05:30:00,phone,WhatsApp,1.48
2025-07-20 05:30:00,tablet,YouTube,13.08
2025-07-20 05:45:00,laptop,Zoom,58.26
2025-07-20 05:45:00,phone,WhatsApp,4.82
2025-07-20 05:45:00,tablet,Browsing,6.46
2025-07-20 06:00:00,laptop,Netflix,75.44
2025-07-20 06:00:00,phone,YouTube,23.34
2025-07-20 06:00:00,tablet,Browsing,6.94
2025-07-20 06:15:00,laptop,Browsing,8.36
2025-07-20 06:15:00,phone,WhatsApp,4.85
2025-07-20 06:15:00,tablet,Zoom,92.77
2025-07-20 06:30:00,laptop,Netflix,52.75
2025-07-20 06:30:00,phone,WhatsApp,4.65
2025-07-20 06:30:00,tablet,Zoom,61.32
2025-07-20 06:45:00,laptop,Zoom,51.8
2025-07-20 06:45:00,phone,WhatsApp,2.5
2025-07-20 06:45:00,tablet,Netflix,67.33
2025-07-20 07:00:00,laptop,WhatsApp,4.07
2025-07-20 07:00:00,phone,WhatsApp,2.09
2025-07-20 07:00:00,tablet,WhatsApp,2.61
2025-07-20 07:15:00,laptop,WhatsApp,4.76
2025-07-20 07:15:00,phone,Netflix,130.31
2025-07-20 07:15:00,tablet,WhatsApp,1.02
2025-07-20 07:30:00,laptop,Browsing,11.81
2025-07-20 07:30:00,phone,YouTube,51.09
2025-07-20 07:30:00,tablet,YouTube,43.94
2025-07-20 07:45:00,laptop,Browsing,4.24
2025-07-20 07:45:00,phone,Netflix,98.15
2025-07-20 07:45:00,tablet,Netflix,49.9
2025-07-20 08:00:00,laptop,YouTube,12.05
2025-07-20 08:00:00,phone,Zoom,75.6
2025-07-20 08:00:00,tablet,Browsing,11.98
2025-07-20 08:15:00,laptop,Zoom,64.96
2025-07-20 08:15:00,phone,Browsing,19.77
2025-07-20 08:15:00,tablet,WhatsApp,4.44
2025-07-20 08:30:00,laptop,Zoom,91.8
2025-07-20 08:30:00,phone,Netflix,48.37
2025-07-20 08:30:00,tablet,Netflix,27.5
2025-07-20 08:45:00,laptop,Browsing,8.14
2025-07-20 08:45:00,phone,WhatsApp,3.97
2025-07-20 08:45:00,tablet,YouTube,12.57
2025-07-20 09:00:00,laptop,Netflix,71.34
2025-07-20 09:00:00,phone,Netflix,45.94
2025-07-20 09:00:00,tablet,Zoom,43.07
2025-07-20 09:15:00,laptop,Zoom,78.45
2025-07-20 09:15:00,phone,Netflix,71.46
2025-07-20 09:15:00,tablet,WhatsApp,2.35
2025-07-20 09:30:00,laptop,Browsing,10.31
2025-07-20 09:30:00,phone,WhatsApp,2.35
2025-07-20 09:30:00,tablet,Browsing,10.0
2025-07-20 09:45:00,laptop,Zoom,71.76
2025-07-20 09:45:00,phone,Zoom,61.5
2025-07-20 09:45:00,tablet,Netflix,46.55
2025-07-20 10:00:00,laptop,WhatsApp,4.21
2025-07-20 10:00:00,phone,WhatsApp,0.51
2025-07-20 10:00:00,tablet,Zoom,56.32
2025-07-20 10:15:00,laptop,Netflix,39.17
2025-07-20 10:15:00,phone,Netflix,29.05
2025-07-20 10:15:00,tablet,Browsing,7.86
2025-07-20 10:30:00,laptop,YouTube,27.85
2025-07-20 10:30:00,phone,Netflix,94.19
2025-07-20 10:30:00,tablet,WhatsApp,3.21
2025-07-20 10:45:00,laptop,Netflix,147.63
2025-07-20 10:45:00,phone,WhatsApp,2.97
2025-07-20 10:45:00,tablet,YouTube,94.36
2025-07-20 11:00:00,laptop,Browsing,14.07
2025-07-20 11:00:00,phone,YouTube,73.38
2025-07-20 11:00:00,tablet,YouTube,59.34
